"ID","azimuth(degrees)","elevation(degrees)","radial diastance(km)"
"a0000132","192.8100706","32.42851414","191035815.3"
"a0000391","67.70928446","-44.67477755","304701218.4"
"a0000433","207.7838047","64.87387137","59806356.27"
"a0000434","94.32960502","-14.13413459","406886890.1"
"a0000475","103.2916867","-47.0105717","339581341.3"
"a0000512","89.08000691","-53.37453796","319055972.0"
"a0000699","84.30397256","-30.84377536","340383481.6"
"a0000719","90.90462778","-35.79354251","286108374.3"
"a0000887","284.6674758","-17.27900843","14986196.48"
"a0000985","82.12228536","-44.87636797","334514001.5"
"a0001009","2.358710204","-64.82454774","157045845.0"
"a0001011","252.1247761","53.22638766","112678944.7"
"a0001019","101.3685572","4.449830942","402870537.4"
"a0001025","201.4316896","57.90575576","222845849.3"
"a0001036","77.02000401","-33.83059427","274236517.8"
"a0001065","98.24689887","-32.88751389","371976863.6"
"a0001103","75.18502438","-35.50106839","353121848.4"
"a0001131","88.85531035","-46.65776919","326905410.4"
"a0001134","97.61529464","-41.5681886","317975489.5"
"a0001139","345.103828","-68.01032813","150727616.3"
"a0001170","7.022103373","-35.84990251","180761522.5"
"a0001198","87.6641312","-41.02569772","321380088.1"
"a0001204","99.78805093","-31.19497336","365977276.5"
"a0001221","128.3263147","32.54126424","227298633.7"
"a0001235","10.67432587","-40.79126975","188251568.5"
"a0001293","88.89215912","-36.7977916","349544963.3"
"a0001310","349.900734","-4.695480727","119530700.4"
"a0001316","39.07009109","-51.28056928","251172384.7"
"a0001355","141.3099209","31.80761529","332683112.4"
"a0001374","71.66773349","-50.32541681","303910736.8"
"a0001453","130.7662009","-3.405423494","408518563.8"
"a0001468","92.01225694","-34.97280904","353746031.5"
"a0001474","30.71477147","-33.96899916","185520404.4"
"a0001508","352.4242467","34.77841513","133857122.8"
"a0001509","161.2950608","30.33333257","303941788.7"
"a0001565","50.57993372","-43.60527345","262976535.6"
"a0001566","109.9116588","-5.507342594","120927471.1"
"a0001580","114.2898558","19.8665635","279763872.8"
"a0001593","104.9311485","-22.1746649","379533699.0"
"a0001600","320.4657126","34.0576532","133159847.9"
"a0001620","122.1463577","-0.710185579","260923138.3"
"a0001627","105.5354373","-17.76671597","311313575.8"
"a0001640","86.71070192","-45.76318801","312524191.9"
"a0001656","242.8854281","-10.99419248","126595889.5"
"a0001685","74.00849051","-45.44912195","136807724.7"
"a0001727","269.9418812","-34.05171878","125370373.6"
"a0001747","123.6671659","6.449322796","359419143.6"
"a0001750","45.49558857","-45.29728724","256735098.5"
"a0001862","106.1753576","-24.28767593","230449651.3"
"a0001863","124.7634145","-1.645135767","268276735.7"
"a0001864","107.122031","-27.83163118","209449277.9"
"a0001865","130.4905909","17.64801337","152092884.7"
"a0001866","121.29621","-46.658405","209725434.1"
"a0001876","165.3390502","34.07311127","300616157.5"
"a0001915","159.8889342","48.4341842","129075871.8"
"a0001916","104.6579561","-28.00250725","319442991.5"
"a0001917","81.63824917","-56.19547567","199661448.9"
"a0001919","333.3160807","14.19599974","133364484.7"
"a0001920","73.12588676","-73.96765078","274382612.4"
"a0001943","126.1155578","16.70794534","267859493.4"
"a0001951","99.93003045","-1.187093535","334922163.2"
"a0001980","71.08946205","-33.66913283","232999567.4"
"a0001981","127.6857079","-10.56640356","223927730.7"
"a0002001","142.5279531","25.49929954","338713515.9"
"a0002035","118.3208907","-7.987984651","389924772.8"
"a0002044","335.410143","22.13995896","104956570.7"
"a0002047","105.5279698","-53.79496119","364487338.0"
"a0002048","102.2671964","7.471633789","414755407.8"
"a0002049","76.69074053","-37.03860333","359198021.9"
"a0002055","140.1252979","16.56286005","333618896.2"
"a0002059","59.73281423","-62.24733694","195188099.1"
"a0002061","84.43574042","-45.40350751","230907273.1"
"a0002063","81.26957317","-27.05426675","55573072.7"
"a0002064","104.5683853","-21.2251633","359091666.0"
"a0002074","341.5273185","-76.16745875","200387202.3"
"a0002077","339.0661637","-68.33209353","183206190.4"
"a0002078","44.98805475","-43.37970782","235951237.9"
"a0002083","238.1110849","31.49375322","150424060.4"
"a0002099","55.88365807","-51.61923406","249170528.0"
"a0002101","96.93996556","-32.68623469","138944533.4"
"a0002102","69.73081274","31.0738015","137477839.3"
"a0002131","77.47366463","-31.26807673","350365718.3"
"a0002135","161.8947637","6.772506691","73077305.92"
"a0002150","273.1414836","-53.33425384","171904844.3"
"a0002201","126.2632198","24.51295592","145308504.1"
"a0002202","75.03021112","-59.80502948","192582567.6"
"a0002204","261.8135083","-45.4614947","118868557.9"
"a0002212","117.4390678","0.258127211","186958706.5"
"a0002253","99.14439941","-30.00423454","374821435.2"
"a0002272","251.2174016","-26.83191336","136786787.0"
"a0002329","97.37863686","-20.40307188","258069021.2"
"a0002335","15.40458089","18.84105417","120869382.3"
"a0002368","95.16589237","-31.81949709","304267845.9"
"a0002423","85.22866651","-41.78899117","329402514.4"
"a0002449","97.2540051","-2.92530511","376359712.0"
"a0002491","263.9410886","44.87608082","137688458.7"
"a0002495","81.26462385","-34.03436086","360230532.7"
"a0002577","242.8144698","-4.666511466","123689473.3"
"a0002608","124.0336531","30.27399079","237608830.7"
"a0002629","127.4445552","-6.404444362","337160917.6"
"a0002735","20.99792388","-41.89180859","234599905.3"
"a0002744","76.15139413","-47.78917674","300304220.1"
"a0002937","79.61519542","-29.5344136","346177201.7"
"a0002968","100.2547473","-22.07045124","381621059.0"
"a0003022","274.0194143","-64.31961337","178243809.6"
"a0003040","212.5761237","-46.24855023","161208022.2"
"a0003043","47.1429474","-51.56095562","278453591.5"
"a0003086","141.7308936","18.42438356","375048419.9"
"a0003101","90.09218467","-60.77014248","343983486.3"
"a0003102","96.63673463","-29.88762095","300512753.3"
"a0003103","103.3359828","-56.08652982","183439787.0"
"a0003122","80.61562217","-39.96169085","230655371.3"
"a0003163","99.31874094","-26.74898111","370661993.3"
"a0003169","298.0891847","62.65243515","148395257.4"
"a0003198","298.2843088","58.88731593","126566536.0"
"a0003199","55.03519986","-36.1241501","195189427.8"
"a0003200","115.0512794","-5.065740499","160144750.6"
"a0003225","84.03029349","-29.24618588","379585429.0"
"a0003255","15.6151448","-36.06195448","174880650.3"
"a0003266","110.1718461","-64.30266216","308785005.5"
"a0003267","288.5733613","-72.21883093","177172490.8"
"a0003270","236.2463938","19.05488993","92312289.89"
"a0003271","95.76677649","-25.32052531","319203204.3"
"a0003287","95.8727149","-20.23953486","383288407.0"
"a0003288","130.0158271","25.8733546","248229874.0"
"a0003309","128.9275695","7.417655728","383573656.2"
"a0003343","124.9617348","-7.734000412","381979076.8"
"a0003352","222.7643053","66.95221281","64592190.28"
"a0003353","105.1523578","-3.582684385","399761027.9"
"a0003360","100.3941083","-13.29234685","234062171.8"
"a0003361","143.3668829","37.46014579","70389425.12"
"a0003392","200.3489044","31.81962333","165920367.5"
"a0003397","335.4018817","58.28304208","136847442.2"
"a0003400","204.6337679","37.77202021","194188112.2"
"a0003401","0.089638236","-23.36853397","138831969.2"
"a0003402","107.9348442","-20.92855995","371672793.8"
"a0003416","114.6851411","-32.24357938","355572258.3"
"a0003443","99.88236056","-14.21663657","390596102.2"
"a0003447","168.3334418","66.2112265","258248856.6"
"a0003483","106.4412659","-63.31042305","310251108.4"
"a0003496","221.0623299","-78.93189781","178664589.7"
"a0003551","85.6839971","-48.37205016","228677910.6"
"a0003552","115.7177596","-28.24079955","317976501.9"
"a0003553","166.7918261","17.63118217","176157123.5"
"a0003581","80.14158252","-22.43917195","358813632.4"
"a0003635","232.7677515","22.77667657","132550647.4"
"a0003671","112.8244546","-12.06873979","297624882.0"
"a0003674","36.84891991","-42.25854769","216240371.0"
"a0003691","136.1322737","15.72416289","289270829.6"
"a0003737","57.92795458","-41.28330295","261225886.3"
"a0003752","182.8926484","-12.32361519","99703259.1"
"a0003757","358.2943758","-54.93115089","28946256.0"
"a0003800","120.8112231","33.11046818","299358045.1"
"a0003833","89.98659589","-40.46245052","299901780.5"
"a0003838","104.976838","-6.110170271","210764224.9"
"a0003854","346.3623775","14.11528977","128268825.2"
"a0003858","100.1194082","-33.23929921","372104379.1"
"a0003873","188.6611544","34.33140689","208030581.8"
"a0003880","82.32852961","-32.31017106","374293792.5"
"a0003908","70.64116829","-53.74925258","185007128.7"
"a0003920","89.938603","-51.77274123","324888866.7"
"a0003940","216.1526008","36.52483554","198032074.5"
"a0003988","97.06405939","-22.10793119","290753935.5"
"a0004015","86.30802052","-42.48269358","225075957.7"
"a0004031","356.4836828","-31.92093091","180033499.6"
"a0004034","119.2823411","-25.25077393","64112375.72"
"a0004055","94.9735462","-25.32367946","311768713.3"
"a0004116","200.390725","45.09205902","195542495.7"
"a0004125","96.44251343","-20.20758715","389862083.7"
"a0004142","336.2666914","44.32978513","123090962.2"
"a0004179","68.32029124","-57.25410929","143761667.3"
"a0004183","135.0260093","26.83673441","146823409.8"
"a0004197","112.6830936","16.2908918","87320042.73"
"a0004205","45.97020388","-47.44848902","233319819.8"
"a0004232","252.8785303","-13.80259527","139662172.3"
"a0004257","170.4790774","-39.35151388","99890723.97"
"a0004276","318.8111957","-34.715306","118278251.6"
"a0004341","118.4783362","14.95558405","71907089.68"
"a0004401","19.87422528","-1.931553235","79352550.9"
"a0004435","351.4736004","-10.59809661","123590046.3"
"a0004440","208.0385098","43.47763313","192811371.6"
"a0004450","119.1170111","2.654745939","223251402.8"
"a0004451","79.09162003","-24.94767264","348012862.0"
"a0004464","106.698403","-40.06507766","388212180.4"
"a0004483","69.73345324","-59.1597671","308945611.8"
"a0004486","116.6183889","2.793237478","248372955.7"
"a0004487","75.63593207","-51.25617314","235271919.9"
"a0004490","234.5632974","-86.07919704","236797836.9"
"a0004503","250.1872125","64.21453713","73340214.2"
"a0004531","150.3874808","74.79805294","228997152.4"
"a0004544","97.10135968","-39.94500789","209315916.7"
"a0004558","74.13821465","-32.79493575","297117595.8"
"a0004581","97.30095787","-45.04490352","75600705.13"
"a0004587","102.6829948","5.998735396","330591281.7"
"a0004596","134.0016697","-66.31928648","176055485.4"
"a0004660","153.273727","56.20205644","24504952.13"
"a0004674","250.509841","6.882226061","127890082.7"
"a0004688","295.1053769","-52.85074462","28409374.81"
"a0004690","20.66829684","-45.78913024","230123873.5"
"a0004713","112.3609016","9.04121602","402081060.5"
"a0004736","7.192960151","-33.30894616","189854340.4"
"a0004764","101.0243887","-25.5936421","410794665.1"
"a0004765","116.849624","56.71602659","296760780.8"
"a0004769","94.28639781","-21.08686251","72908213.84"
"a0004775","90.35373935","-40.01645892","296101082.7"
"a0004868","98.13100306","-2.83279906","413394511.2"
"a0004898","194.3802678","77.4445264","205199227.9"
"a0004910","91.44104227","-37.71674655","356390121.4"
"a0004947","48.60804791","-66.57844186","148426055.6"
"a0004953","108.8363002","24.73319648","120768320.2"
"a0004954","41.28217655","-47.04582742","143756248.1"
"a0004957","69.8877119","-25.48498669","263560524.2"
"a0004995","16.71283762","-38.35508703","197542649.5"
"a0005011","109.2857611","38.58051566","43665428.51"
"a0005038","114.3948821","-12.49063329","394717928.6"
"a0005066","117.3482515","-0.784154209","387838311.2"
"a0005131","106.879292","4.865338771","229980645.4"
"a0005143","124.3894915","11.2706777","143196639.6"
"a0005175","157.3163474","39.24574527","311358075.1"
"a0005189","107.8987268","-14.20420548","266786923.8"
"a0005230","246.3036379","-16.86519341","101937290.5"
"a0005246","96.54300153","-29.59090783","364835161.2"
"a0005253","27.88349072","74.81808167","157360693.6"
"a0005261","79.38723822","-30.77464459","313455090.4"
"a0005275","83.86076291","-41.01991509","340227333.3"
"a0005324","109.4583631","-28.15228583","309723311.3"
"a0005332","230.9927387","-48.45961425","70962489.13"
"a0005349","4.20767432","-5.749896694","132484374.0"
"a0005370","90.06121981","-35.24535562","288578902.7"
"a0005378","281.7549571","-13.70987906","124807932.5"
"a0005384","5.267772264","74.19241256","182416522.0"
"a0005390","325.4459331","-75.24722563","217054242.0"
"a0005392","104.5758916","77.10490889","186770980.5"
"a0005407","118.6430993","22.54084421","305086172.0"
"a0005426","102.5298618","81.44802223","209599638.7"
"a0005427","96.78069883","-8.928245964","407807964.9"
"a0005475","291.6258504","-73.44128025","188087646.5"
"a0005477","109.3064491","-49.11386101","361574581.2"
"a0005496","91.53334672","12.85490872","238987520.3"
"a0005510","92.34898878","-45.22913006","343956841.1"
"a0005558","283.4078489","-87.48717624","229609572.2"
"a0005577","110.0140769","-37.10816295","385113147.0"
"a0005579","113.4215677","-40.69198937","377609446.0"
"a0005585","74.43301095","-26.86968572","341396125.0"
"a0005587","103.7860638","-2.398951814","306206993.1"
"a0005620","109.2006774","-8.582963832","333522250.8"
"a0005621","110.3181166","-10.06682752","358485238.1"
"a0005626","46.87656841","-66.18246197","161567189.0"
"a0005627","117.9659683","11.63771989","405349264.4"
"a0005639","105.5037542","23.65002602","380588962.6"
"a0005641","117.9303948","39.33900943","305761789.2"
"a0005642","77.60655878","-36.23274345","323026195.7"
"a0005645","61.70555876","-19.64042841","40099537.35"
"a0005646","92.15622285","-43.29897851","273895818.3"
"a0005649","5.835249939","-32.44854877","153910672.8"
"a0005653","198.2414618","75.58362071","95111292.32"
"a0005660","88.48593254","-13.61945969","105763290.2"
"a0005682","80.21782053","-44.4298305","324852355.3"
"a0005693","101.0913511","-31.6918635","186110707.0"
"a0005720","347.8556388","69.65364664","143502167.9"
"a0005731","145.8446578","31.29520379","86049800.25"
"a0005732","203.5355643","25.99377125","117206768.4"
"a0005738","220.3325772","20.98922457","110563573.1"
"a0005751","155.5028199","66.69870851","125880077.3"
"a0005786","114.9694929","0.305220251","138140061.4"
"a0005797","267.1542347","58.29007809","15973955.43"
"a0005806","21.91772779","-41.67102326","260505555.9"
"a0005817","5.785567792","-30.85545751","168475674.0"
"a0005828","106.9851982","-7.079910112","223184487.0"
"a0005836","98.0762467","-23.41865678","302181087.7"
"a0005841","39.0034956","-49.57717584","265084076.2"
"a0005863","101.9009584","-6.664497281","307761167.6"
"a0005867","85.64873391","-12.5071374","327537337.6"
"a0005869","249.8205714","-31.70081261","56457592.53"
"a0005870","246.4025475","-66.41201773","175043602.5"
"a0005871","47.87366891","-45.60918072","285618777.7"
"a0005879","172.2634159","57.13816006","109289574.1"
"a0005892","300.8938225","-31.52091867","119523318.2"
"a0005899","102.3397938","-80.51067012","261208210.8"
"a0005905","97.97888108","-51.1376098","353340571.7"
"a0005929","285.4604368","-87.64619505","215570287.0"
"a0005967","108.4511199","22.99905301","386594021.7"
"a0005968","180.4812057","50.28227351","250073708.2"
"a0005999","25.06562382","83.16204337","164297060.7"
"a0006029","216.3346709","86.53188773","197016869.2"
"a0006037","91.98646231","-45.2410092","93796341.04"
"a0006041","99.58623997","-17.36312378","387856412.9"
"a0006042","84.60959883","-68.09480595","281952317.4"
"a0006047","52.23234222","37.59688831","60418593.12"
"a0006050","82.05333409","-56.23684011","235880135.9"
"a0006053","58.79399842","-39.46459017","175623505.1"
"a0006063","125.6933965","17.02627764","105711753.4"
"a0006087","119.2535811","42.88857941","327910449.6"
"a0006107","110.8382143","48.35503085","301635989.8"
"a0006130","99.89301411","-34.14669768","324537560.9"
"a0006141","344.2675926","-37.23011088","134619831.8"
"a0006163","66.25975652","-46.44859408","319618347.0"
"a0006170","337.7011592","51.23585444","124599553.9"
"a0006172","6.548530234","-68.01818918","169794251.1"
"a0006178","132.7981934","36.7739894","228131752.5"
"a0006183","34.92948105","-45.99921352","243171705.2"
"a0006239","122.612805","10.75271154","217473673.4"
"a0006249","53.8824193","-48.64263409","279741205.1"
"a0006250","180.7042273","41.65890231","246775879.9"
"a0006261","250.6757524","-20.37186673","104875988.5"
"a0006263","92.13533835","-39.32919311","356685878.7"
"a0006271","118.5419302","-3.995433717","423120288.8"
"a0006296","245.7826425","85.46151637","190761304.6"
"a0006310","309.5779349","13.44876689","133883960.6"
"a0006318","335.0813395","-34.92809983","84382931.36"
"a0006322","219.4845714","0.138133355","96275961.17"
"a0006382","154.7233637","47.63025128","273283387.4"
"a0006384","114.7574902","-50.77047872","359640407.7"
"a0006386","56.94342627","-70.10859942","245030944.9"
"a0006394","85.92894091","-52.33827904","339506056.7"
"a0006411","247.2796982","-62.97997705","165955774.6"
"a0006435","186.533497","62.36471204","222207991.8"
"a0006444","80.08198953","-57.48493246","286773525.9"
"a0006446","279.8339988","-84.17406373","204977943.7"
"a0006447","36.6383314","-55.9191265","268979112.6"
"a0006455","127.2132357","-19.00225114","275213857.3"
"a0006456","107.1755679","-19.15482661","336734097.1"
"a0006461","271.6230752","-70.63257873","195891880.6"
"a0006485","42.86122672","-53.46277933","252955489.0"
"a0006487","99.59217836","-2.304776203","385898324.7"
"a0006489","111.1111375","-6.759217895","294507872.7"
"a0006490","96.35118475","-24.22465947","369187619.1"
"a0006491","116.4040202","-2.440109931","296546945.7"
"a0006493","93.66791015","-75.84798015","288046023.2"
"a0006500","246.7657274","-51.00470917","149102363.0"
"a0006517","105.5190173","-3.911348708","419430791.5"
"a0006523","125.9527242","-15.27772105","369154258.0"
"a0006564","165.9014157","33.28111803","211681785.1"
"a0006569","109.221","-6.745867619","336211798.5"
"a0006585","10.88541436","-36.12450997","167376733.6"
"a0006602","349.5542374","-10.37232329","154830510.8"
"a0006611","149.7228307","35.13293541","118443443.5"
"a0006618","343.4164004","-0.530352749","152814460.7"
"a0006635","249.8928164","-25.44711387","134107274.4"
"a0006646","336.533799","-4.651983795","136096085.2"
"a0006847","335.9797879","17.39886565","119886142.1"
"a0006859","99.63961783","-6.289719142","412990535.3"
"a0006870","97.47143391","-86.69390565","244199246.4"
"a0006874","108.5127494","-21.69504783","382548728.2"
"a0006901","10.25227626","-38.88432986","206757549.3"
"a0006909","49.94135373","-28.10812242","249500536.7"
"a0006911","54.43196191","-56.67346698","291817596.9"
"a0007002","90.4553937","-38.14994423","342710043.1"
"a0007025","200.6652382","19.87707985","28269546.67"
"a0007079","95.51629914","-31.30053518","364730128.6"
"a0007086","53.08279348","-58.90757316","284486321.7"
"a0007087","222.7880049","30.04293081","166876774.1"
"a0007088","299.7564763","-17.07934447","37082673.52"
"a0007092","113.9477631","40.17508429","116661225.6"
"a0007096","39.53900285","-76.0506287","183711040.7"
"a0007173","74.92728864","-33.32316257","383952023.6"
"a0007187","22.20788497","-39.98232291","239218955.8"
"a0007236","112.9215326","-13.14338449","325790047.8"
"a0007247","55.01891034","-66.80217322","267285309.7"
"a0007267","319.1153481","76.85577116","136488341.5"
"a0007304","121.2289157","25.22338216","327422910.8"
"a0007330","264.3680154","-44.90974635","135966951.3"
"a0007335","114.2005254","-16.21265538","281249525.2"
"a0007336","87.24737338","-44.74293286","262641347.4"
"a0007341","128.0731925","34.700263","17205949.14"
"a0007345","88.26938706","-48.0279142","334857248.5"
"a0007350","135.8874921","12.61903732","29462592.7"
"a0007358","84.62374586","-41.97619294","247232474.5"
"a0007369","35.01536747","-43.51117037","238318573.9"
"a0007445","91.51317555","-38.83846896","356399397.4"
"a0007467","314.2898269","38.76591269","79038894.39"
"a0007474","90.51504961","-49.81568712","237483693.7"
"a0007480","85.73061983","-57.6292346","201846373.0"
"a0007482","108.7647404","46.02285286","142635590.0"
"a0007488","121.0632616","53.69464336","310390963.0"
"a0007505","70.88163253","-62.41664291","281133260.2"
"a0007560","43.75867995","-46.70050693","280264115.1"
"a0007579","199.6597959","57.94477069","215879534.0"
"a0007604","46.86238213","-89.85808268","160051244.5"
"a0007660","262.8840746","-56.17533993","152416549.0"
"a0007723","66.93486323","-64.00333659","269153536.3"
"a0007747","98.44817297","-28.28904537","379027992.6"
"a0007753","96.77701932","-36.8722663","213757947.1"
"a0007778","86.88034271","-23.82700869","360681524.3"
"a0007781","103.7748251","-33.39839326","398985502.9"
"a0007783","296.3691272","29.4888423","124264890.4"
"a0007816","34.9347214","-63.55715081","236430544.7"
"a0007818","285.1295766","-82.71858223","180382278.2"
"a0007822","131.8030646","-62.02956877","158016637.6"
"a0007829","294.4387484","-9.053351988","126597662.5"
"a0007839","111.4767263","-34.29824029","276976773.6"
"a0007870","29.81103413","-62.70218775","228685093.8"
"a0007888","158.5682396","21.74750326","78910847.25"
"a0007889","138.7529643","-22.66785909","28226422.98"
"a0007958","75.94933981","-43.00377198","340952016.4"
"a0007959","78.92555657","-31.27876663","368574793.8"
"a0007977","105.8621599","-63.83480483","216968464.5"
"a0008013","116.1765776","6.813093821","322409803.9"
"a0008014","99.98980458","-27.31015546","270302846.5"
"a0008024","156.231962","62.90584825","260889630.3"
